# The format of the 'deprecated' section is 'OLD_NAME NEW_NAME', separated by spaces or tabs;
# all other sections simply contain the (valid) property names. NOTE: If the header for a section
# is named '*-default.xml', the equivalent '-site.xml' file will also be checked.

deprecated
    fs.defaultFS fs.default.name
    dfs.namenode.http-address dfs.http.address

/etc/hadoop/conf/core-default.xml
	hadoop.proxyuser.oozie.hosts
	hadoop.proxyuser.oozie.groups
	hadoop.proxyuser.httpfs.hosts
	hadoop.proxyuser.httpfs.groups
	hadoop.common.configuration.version
	hadoop.tmp.dir
	io.native.lib.available
	hadoop.http.filter.initializers
	hadoop.security.authorization
	hadoop.security.instrumentation.requires.admin
	hadoop.security.authentication
	hadoop.security.group.mapping
	hadoop.security.groups.cache.secs
	hadoop.security.group.mapping.ldap.url
	hadoop.security.group.mapping.ldap.ssl
	hadoop.security.group.mapping.ldap.ssl.keystore
	hadoop.security.group.mapping.ldap.ssl.keystore.password.file
	hadoop.security.group.mapping.ldap.bind.user
	hadoop.security.group.mapping.ldap.bind.password.file
	hadoop.security.group.mapping.ldap.base
	hadoop.security.group.mapping.ldap.search.filter.user
	hadoop.security.group.mapping.ldap.search.filter.group
	hadoop.security.group.mapping.ldap.search.attr.member
	hadoop.security.group.mapping.ldap.search.attr.group.name
	hadoop.security.group.mapping.ldap.directory.search.timeout
	hadoop.security.service.user.name.key
	hadoop.security.uid.cache.secs
	hadoop.rpc.protection
	hadoop.work.around.non.threadsafe.getpwuid
	hadoop.kerberos.kinit.command
	hadoop.security.auth_to_local
	io.file.buffer.size
	io.bytes.per.checksum
	io.skip.checksum.errors
	io.compression.codecs
	io.compression.codec.bzip2.library
	io.serializations
	io.seqfile.local.dir
	io.map.index.skip
	io.map.index.interval
	fs.defaultFS
	fs.default.name
	fs.trash.interval
	fs.trash.checkpoint.interval
	fs.AbstractFileSystem.file.impl
	fs.AbstractFileSystem.hdfs.impl
	fs.AbstractFileSystem.viewfs.impl
	fs.ftp.host
	fs.ftp.host.port
	fs.df.interval
	fs.s3.block.size
	fs.s3.buffer.dir
	fs.s3.maxRetries
	fs.s3.sleepTimeSeconds
	fs.automatic.close
	fs.s3n.block.size
	io.seqfile.compress.blocksize
	io.seqfile.lazydecompress
	io.seqfile.sorter.recordlimit
	io.mapfile.bloom.size
	io.mapfile.bloom.error.rate
	hadoop.util.hash.type
	ipc.client.idlethreshold
	ipc.client.kill.max
	ipc.client.connection.maxidletime
	ipc.client.connect.max.retries
	ipc.client.connect.timeout
